slug,name,category,patterns,flags
python,Python,language,Python,
javascript,JavaScript,language,JavaScript,
typescript,TypeScript,language,TypeScript,
java,Java,language,Java,cs
golang,Go,language,Golang|Go lang,
ruby,Ruby,language,Ruby on Rails|Ruby,cs
php,PHP,language,PHP,cs
scala,Scala,language,Scala,cs
kotlin,Kotlin,language,Kotlin,cs
swift,Swift,language,Swift,cs
objective-c,Objective-C,language,Objective-C|Objective C,
rust,Rust,language,Rust,cs
r-lang,R,language,R programming|R language|R Studio|RStudio|R Shiny|tidyverse|ggplot2|dplyr,
cplusplus,C++,language,C++,
csharp,C#,language,C#|C sharp,
dart,Dart,language,Dart,cs
elixir,Elixir,language,Elixir,cs
haskell,Haskell,language,Haskell,cs
clojure,Clojure,language,Clojure|ClojureScript,
perl,Perl,language,Perl,cs
lua,Lua,language,Lua,cs
groovy,Groovy,language,Groovy,cs
sql,SQL,database,SQL,
plsql,PL/SQL,database,PL/SQL,
graphql,GraphQL,database,GraphQL,
react,React,frontend,React|React.js|ReactJS,cs
angular,Angular,frontend,Angular|AngularJS,cs
vue,Vue.js,frontend,Vue.js|VueJS|Vuejs,
svelte,Svelte,frontend,Svelte|SvelteKit,
nextjs,Next.js,frontend,Next.js|NextJS|Nextjs,
nuxtjs,Nuxt.js,frontend,Nuxt.js|NuxtJS|Nuxtjs,
ember,Ember.js,frontend,Ember.js|EmberJS,
html-css,HTML/CSS,frontend,HTML|CSS,cs
sass,Sass/SCSS,frontend,Sass|SCSS,cs
tailwind,Tailwind CSS,frontend,Tailwind,
bootstrap-css,Bootstrap,frontend,Bootstrap,cs
jquery,jQuery,frontend,jQuery,
webpack,Webpack,frontend,Webpack,
vite,Vite,frontend,Vite,cs
nodejs,Node.js,backend,Node.js|NodeJS|Nodejs,
express,Express.js,backend,Express.js|ExpressJS,
django,Django,backend,Django,
flask,Flask,backend,Flask,cs
fastapi,FastAPI,backend,FastAPI,
ruby-on-rails,Ruby on Rails,backend,Ruby on Rails|Rails,cs
spring-boot,Spring Boot,backend,Spring Boot,
spring-framework,Spring Framework,backend,Spring MVC|Spring Security|Spring Cloud|Spring Data|Spring Framework|Spring Batch|Spring WebFlux,
dotnet,.NET,backend,.NET|ASP.NET|.NET Core|.NET Framework,
laravel,Laravel,backend,Laravel,
symfony,Symfony,backend,Symfony,
nestjs,NestJS,backend,NestJS|Nest.js,
gin,Gin,backend,Gin,cs
actix,Actix,backend,Actix,
graphql-api,GraphQL API,backend,GraphQL API|Apollo GraphQL|Apollo Server|Apollo Client,
grpc,gRPC,backend,gRPC,
postgresql,PostgreSQL,database,PostgreSQL|Postgres,
mysql,MySQL,database,MySQL|MariaDB,
mongodb,MongoDB,database,MongoDB,
redis,Redis,database,Redis,cs
elasticsearch,Elasticsearch,database,Elasticsearch|Elastic Search|OpenSearch,
cassandra,Cassandra,database,Cassandra,cs
dynamodb,DynamoDB,database,DynamoDB,
couchbase,Couchbase,database,Couchbase,
neo4j,Neo4j,database,Neo4j,
sqlite,SQLite,database,SQLite,
oracle-db,Oracle Database,database,Oracle Cloud|Oracle DB|Oracle Database|Oracle EBS|Oracle ERP|Oracle HCM|Oracle Fusion|Oracle Cerner|Oracle RAC|Oracle WebLogic|Oracle APEX|Oracle Financials|PL/SQL,
mssql,SQL Server,database,SQL Server|MSSQL|T-SQL,
snowflake,Snowflake,database,Snowflake,cs
aws,AWS,cloud,AWS|Amazon Web Services,
azure,Azure,cloud,Azure,cs
gcp,Google Cloud,cloud,Google Cloud|GCP,
aws-lambda,AWS Lambda,cloud,AWS Lambda,
s3,Amazon S3,cloud,Amazon S3,
ec2,Amazon EC2,cloud,Amazon EC2,
cloudflare,Cloudflare,cloud,Cloudflare Workers|Cloudflare CDN|Cloudflare WAF|Cloudflare Pages|Cloudflare R2|Cloudflare D1|Cloudflare Zero Trust|Cloudflare Tunnel|Cloudflare Stream,
docker,Docker,devops,Docker,cs
kubernetes,Kubernetes,devops,Kubernetes|K8s,
terraform,Terraform,devops,Terraform,
ansible,Ansible,devops,Ansible,cs
puppet,Puppet,devops,Puppet,cs
chef,Chef,devops,Chef Infra|Chef Automate|Chef Habitat|Chef cookbook|Chef recipe|Chef Server,
helm,Helm,devops,Helm,cs
jenkins,Jenkins,devops,Jenkins,cs
github-actions,GitHub Actions,devops,GitHub Actions,
gitlab-ci,GitLab CI,devops,GitLab CI,
circleci,CircleCI,devops,CircleCI|Circle CI,
argo,ArgoCD,devops,ArgoCD|Argo CD,
prometheus,Prometheus,devops,Prometheus,cs
grafana,Grafana,devops,Grafana,cs
datadog,Datadog,devops,Datadog,
splunk,Splunk,devops,Splunk,cs
nginx,Nginx,devops,Nginx,
kafka,Apache Kafka,data,Kafka,cs
spark,Apache Spark,data,Spark,cs
hadoop,Hadoop,data,Hadoop,
airflow,Apache Airflow,data,Airflow,cs
dbt,dbt,data,dbt,
databricks,Databricks,data,Databricks,
flink,Apache Flink,data,Flink,cs
tableau,Tableau,data,Tableau,
power-bi,Power BI,data,Power BI,
looker,Looker,data,Looker,cs
tensorflow,TensorFlow,ml,TensorFlow,
